name,health_expenditure,who_region,world_bank_income_level,population growth rate%,year,population,life_expectancy,health_life_expectancy,Number of new HIV infections,Suicide deaths,Adult obesity%,Tobacco use%,Alcohol consumption,Prevalence of hypertension%,Assigned Cluster
Burundi,9.1,0,1,2.8,2024,14.0,64.30000000000001,68.11383188865634,0.1,5.7,5.081472382013327,28.4903963438514,0.9716108775439726,43.4886192812374,1
Cabo Verde,6.9,0,2,0.5,2024,525.0,72.0,62.3,0.1,10.4,19.380988611842078,22.047045252165148,3.56470431721523,41.17102286014115,2
Cambodia,7.53,6,2,1.3,2024,17.6,67.10000000000002,40.34645078354151,0.1,4.3,2.943798946704786,22.92342081167557,4.461236065822836,44.376848556706925,1
Cameroon,3.82,0,2,2.494000000000002,2024,29.1,60.89999999999999,53.25,0.2,9.5,12.584688284308216,25.05572934437936,2.821299430971741,42.45145119852262,1
Canada,12.33,1,0,1.2,2024,39.7,80.69999999999999,31.45809155485143,-0.4,10.8,2.756906416503825,27.127349227531734,4.043445151348467,38.32597882221837,0
Central African Republic,9.07,0,1,1.1,2024,5.3,51.1,37.32779474488095,1.4,9.8,17.325127559964063,29.48428358766723,5.527166477326984,37.86284535342575,0
Chad,5.19,0,1,4.7,2024,20.3,58.35,50.75,0.2,5.4,22.958179823809523,27.76262340479353,1.8311184933037488,41.84279350332014,2
Chile,9.34,1,0,0.54,2024,19.8,76.44999999999999,64.25,0.5,10.0,24.682239379822285,28.85425400218273,5.015779737333975,44.55902934871139,1
China,5.38,6,3,-0.18,2024,1.4,77.89999999999998,68.74999999999999,0.9405705205434268,8.1,17.110715518524014,21.423652204300488,5.051564390939517,42.84314638632326,1
Colombia,9.02,1,3,1.1,2024,50.53652660198689,67.30000000000001,59.51935029029392,0.2,3.4,5.348004258445329,21.101979196947237,4.883051451594344,36.28121826085408,0
Comoros,6.34,0,2,1.9,2024,78.04576445988702,67.64999999999999,59.150000000000006,0.0,5.4,6.985940748315656,28.68871049500414,2.994504658269308,40.286358243664594,2
Congo,3.88,0,2,2.4,2024,6.3,60.95,46.56602315713339,3.1,6.5,12.3480725155698,22.43398083624079,1.1395690066726951,36.48866360235335,0
Cook Islands,3.82,6,4,-3.4,2024,90.87876988420211,52.48574999999997,52.06343011507592,0.8877932709887205,8.304093215200604,19.45994422468514,20.48712831022552,3.155679005908837,43.99062715639975,1
Costa Rica,7.57,1,3,0.6224639999999995,2024,94.42350186879406,75.29999999999998,34.63126876731315,0.1,12.6,7.466923166831627,24.33933338997385,0.1776433997001268,36.54337016549137,0
Côte d'Ivoire,3.13,0,2,2.5,2024,104.78074492504794,64.4,69.19855217434323,0.3,8.4,22.495933889047013,27.38522844606865,1.7510205778810746,38.94946393388866,2
Croatia,8.1,3,0,-0.28,2024,106.2070951012678,74.35000000000002,64.1,0.0,16.4,4.118146689344536,29.438414236933045,4.494680530149061,44.58364394323516,1
Cuba,13.79,1,3,0.2978999999999998,2024,63.299532695471605,67.55000000000001,59.79999999999999,0.2,15.5,7.553730025708852,28.61293847255851,4.301261888154147,43.30635711452483,1
Cyprus,9.43,3,0,1.0,2024,1.4,80.10000000000002,68.13088295580079,0.0,0.6,21.42238047879704,20.890063112448445,0.2286017721688344,37.12508984905682,0
Czechia,9.49,3,0,1.3,2024,10.7,74.1,64.70233759858928,0.0,5.2,9.378241227869887,29.102386788897952,4.762143489625004,36.380933887034296,0
Democratic People's Republic of Korea,7.355126417871909,4,4,1.444399999999999,2024,26.5,72.6,64.25,0.949961869923388,9.9,16.02920433065764,25.39497492651001,2.0665124379209674,37.249025981082994,0
Democratic Republic of the Congo,3.79,0,1,3.3,2024,109.0,60.400000000000006,51.85000000000001,0.1,6.7,5.752895949461266,23.732599845443836,2.946181795098332,38.94048929394724,2
Denmark,10.82,3,0,0.77,2024,6.0,81.05000000000001,68.74999999999999,0.0,7.2,8.518075355401544,22.22927434571328,5.56772151530352,40.26838030148989,2
Djibouti,2.88,2,2,1.7787999999999975,2024,1.2,63.55000000000002,55.5,1.2640518624852564,9.1,9.609762686629606,24.54637823424531,4.258759630388899,40.92881710858939,2
Dominica,6.5,1,3,-0.47,2024,79.28891476438372,72.60210000000004,60.1209590575287,0.9053261454097166,9.953431235592976,18.325364362941137,23.846235174300524,5.300385747592715,43.092433618192246,1
Dominican Republic,4.92,1,3,0.9,2024,11.4,74.05,63.0,0.4,3.4,15.081641083371874,22.321546387214813,0.3754907475901546,40.461830860639694,2
Ecuador,8.29,1,3,0.88,2024,18.1,67.39999999999999,57.14383521333141,0.1,5.1,21.21870784310061,24.332131325583823,1.8625680938789533,43.30210310306719,1
Egypt,4.61,2,2,2.0501999999999985,2024,117.0,65.04999999999998,65.22130228504443,0.3,3.0,14.775214364170962,25.21130074335612,3.361656349923761,41.98651569503112,2
El Salvador,9.72,1,2,0.47,2024,6.3,66.75,58.15,0.1,6.0,5.920272125099885,24.78233272461786,3.479110902064903,41.903092347649086,2
Equatorial Guinea,3.4,0,3,2.4,2024,1.9,60.7,52.39999999999999,2.7,5.9,25.625629064437767,27.86342846663888,1.2062001944651832,40.24728255917728,2
Eritrea,4.15,0,1,-1.2793600000000018,2024,3.5,56.03459999999999,54.94999999999999,0.1,8.9,20.81254454339628,20.624609465503813,0.5727345678531287,35.92442755420641,0
Estonia,7.49,3,0,1.3,2024,1.4,74.39999999999998,63.40256553483062,0.1,12.9,4.448350282124959,27.77509522087029,3.817710554333772,38.92518220476416,2
Eswatini,7.04,0,2,0.95,2024,1.2,49.95,48.14600554009297,2.1,33.9,7.480597186651076,25.92028725098501,3.513197686608746,38.9386563322675,2
Ethiopia,3.21,0,1,2.6,2024,132.0,66.44999999999999,56.601027414322125,0.1,5.4,16.04343026046682,24.18961918538504,1.8559315172030824,36.722352710613656,0
Fiji,5.38,6,3,0.51,2024,929.0,61.75,48.47021569464819,0.3,8.5,12.020148622241512,23.680336920718844,4.175132479150674,45.14358692955406,1
Finland,10.25,3,0,0.794399999999999,2024,5.6,81.35000000000001,61.04830323816928,0.8784711401618083,10.8,14.364027262183434,20.677446129679737,3.258152156489687,37.63338367593571,0
France,12.31,3,0,0.24,2024,66.5,81.00000000000001,67.1,0.1,11.8,17.407805061036104,23.989979755902628,4.510822329456815,36.74872072955485,0
Gabon,2.71,0,3,2.2,2024,2.5,62.99999999999999,46.881094490416,0.6,7.4,9.373072055691816,29.91529600324193,0.6951311433999002,42.6588754447395,1
Gambia,3.19,0,1,2.3,2024,2.8,62.25000000000001,53.99999999999999,0.6,4.8,14.66122409559756,20.73240013434637,2.044277858737359,42.522720713550974,1
Georgia,8.42,3,3,0.33,2024,73.17122538884689,68.05000000000001,59.2,0.1,8.2,20.341553514917475,29.792601170014727,5.544184604845697,39.08645519899174,2
Germany,12.93,3,0,0.55,2024,84.6,78.69999999999999,55.7888478485806,0.0,9.3,14.164788737632344,22.32230394065753,2.9645569521840494,45.04669102013606,1
Ghana,4.15,0,2,1.9,2024,34.4,65.79999999999998,57.75,0.3,6.0,5.773653575467142,24.79613419476515,4.591898792320734,44.76889695646212,1
Greece,9.17,3,0,-1.6,2024,10.0,77.35,59.67562887121112,0.1,5.1,9.139673506434178,27.871459319029128,3.833350395974749,39.95557429359058,2
Grenada,5.7,1,3,0.14,2024,71.10902513713272,72.64999999999998,35.56807629163214,0.0875855294623428,2.7,24.2806509602292,26.4784320099078,0.1582430688331594,36.38651620139778,0
Guatemala,6.9,1,3,1.6,2024,18.4,63.75000000000001,54.8,0.1,5.4,12.230576845591845,24.210897450250123,3.3419557476408186,39.86011697021551,2
Guinea,3.76,0,1,2.5,2024,14.8,61.74999999999999,53.55,0.2,7.5,25.356925391380308,21.29284198925514,2.144661050757259,35.96502128834519,0
Guinea-Bissau,8.22,0,1,2.3,2024,2.2,56.2,37.46938223800864,0.4,6.0,14.268951975614256,20.267055758821147,0.0011999624029559,37.455292843415656,0
Guyana,4.94,1,3,0.57,2024,831.0,66.69999999999999,29.756475914293524,0.6,44.3,25.559338839547426,25.100659102426626,3.9977640108938353,43.17624698711295,1
Haiti,3.48,1,2,1.2,2024,11.8,60.10000000000001,51.05,0.6,9.1,16.415279749572925,22.780025087417226,1.0323386473831917,44.02182687101539,1
Honduras,9.16,1,2,1.7,2024,10.8,64.64999999999999,67.15829367293541,0.1,2.6,24.759049361412437,20.37461705552527,4.97707205059341,43.504363975230845,1
Hungary,7.38,3,0,0.9328999999999984,2024,9.7,71.4,61.19999999999999,1.1348341004943898,11.1,19.09125541718984,25.444608352998863,1.43562228300052,44.906386630801045,1
Iceland,9.73,3,0,1.9,2024,393.0,83.04999999999998,70.50000000000001,0.0,17.4,14.817383036434816,23.06618362179767,1.494363051744427,41.56195491922968,2
India,3.28,5,2,0.89,2024,1.5,62.05,54.42819590414402,0.3,13.2,21.530343769947404,22.27243967076171,5.568189112833713,39.75887360965256,2
Indonesia,3.71,5,2,0.85,2024,283.0,63.8,73.01889406648033,0.1,2.4,16.60806324751868,24.654575094266946,4.042526385013281,44.23381932050173,1
Iran (Islamic Republic of),5.77,2,2,1.2,2024,91.6,70.80000000000001,60.55,0.0,2.7,8.982197377233964,25.65466564220313,5.12287856456196,43.42552552685473,1
Iraq,5.25,2,3,2.3,2024,76.79786675565039,70.14999999999999,32.394575644538364,0.0,3.1,25.42550207244452,27.93801180959233,2.4425934898076447,40.61114547937612,2
Ireland,6.72,3,0,0.1075399999999998,2024,5.3,72.43059999999998,57.41107250677725,0.8251104815103771,8.1,2.9986187484073934,21.755642801980688,4.176015077146191,44.88634587397643,1
Israel,7.9,3,0,1.7,2024,9.4,80.35000000000002,61.04925298581492,0.3125169227777434,4.8,4.73419255458626,23.05266965691369,2.935824014765348,39.3092835969783,2
Italy,9.38,3,0,-0.2,2024,59.3,81.0,68.64999999999998,0.0,6.7,6.007005266996929,21.539101012185327,5.305618382319369,36.48328614282305,0
Jamaica,7.19,1,3,0.023,2024,2.8,61.24999999999999,70.97635206534837,0.3,2.9,21.924097791319216,26.870972733444628,2.665797348923933,35.728641687906936,0
Japan,10.82,6,0,-0.5,2024,124.0,84.80000000000001,72.35000000000002,0.2553210629214339,8.3,8.490406546576336,24.93264711113216,4.402547983884964,35.89355017914782,0
Jordan,7.29,2,3,1.6,2024,11.6,72.14999999999998,64.90752826846519,0.0,1.6,21.008919102973056,28.058057955477697,1.594515537679323,45.22036633350769,1
Kazakhstan,3.92,3,3,2.067,2024,94.28204561935148,64.75,56.5,1.1569843063861098,10.6,10.071843629931053,29.56401369232832,0.6860570747555992,40.79288479557944,2
Kenya,4.55,0,2,2.0,2024,56.4,67.85,58.95,0.5,6.6,6.967808713741887,25.07396899771832,5.036653730012939,43.67673131269312,1
Kiribati,14.81,6,2,1.6,2024,67.88649031746239,63.15,55.1,2.6699787033912084,29.3,6.516791134243372,23.420069341186053,4.473020171740491,40.641140531957625,2
Kuwait,5.78,2,0,1.2954200000000002,2024,4.9,76.0,58.0376009855073,0.317718675363833,3.4,3.5601286816059163,29.780373980121944,4.754745103773266,38.53430579671817,0
Kyrgyzstan,5.44,3,2,1.747200000000002,2024,7.2,69.2,46.54294804498274,0.1,4.4,6.742519632435187,23.99302728106494,0.670043427106956,39.64967058694877,2
Lao People's Democratic Republic,2.74,6,2,2.991000000000002,2024,7.8,67.75,60.25,0.1,4.4,13.382222962670836,28.748492400307043,4.612640355938776,45.258465468165184,1
Latvia,9.04,3,0,-1.8034799999999995,2024,1.9,69.9,72.71071086225918,0.2,30.1,23.390101791040703,28.601018927046727,2.4462333364996462,44.63241626720208,1
Lebanon,10.06,2,2,0.5,2024,50.18957251907816,71.14999999999998,59.00000000000001,0.0,4.3,14.64062804209908,28.592486420595748,5.396727299424574,36.70475279142615,0
Lesotho,10.21,0,2,1.5624999999999991,2024,2.3,52.7,37.53618581331465,1.4,51.4,18.604563949291624,24.43781864390253,0.114134811487666,40.5936928205832,2
Liberia,16.62,0,1,2.2,2024,5.6,62.60000000000001,52.650000000000006,0.0,5.0,8.139306061592752,27.22216826899428,2.424476469530453,44.54268153188248,1
Libya,4.02,2,3,1.1,2024,7.4,66.80000000000001,57.45,0.0,-2.0,9.604347562464,25.189869248447664,3.5625577079201176,43.60059140643071,1
Lithuania,7.82,3,0,1.3,2024,117.9359428969226,71.24999999999999,60.45,0.1,19.6,14.89669595673396,26.45934415871299,1.5240037856019246,41.694364022835416,2
Luxembourg,5.67,3,0,1.8,2024,673.0,83.39999999999998,70.60000000000002,0.1,14.8,10.37699956515855,22.78084934151568,0.4493798517096365,41.45526203196672,2
Madagascar,3.5,0,1,2.5,2024,91.99617617730772,59.3,44.35138425198701,0.3,5.5,7.328415913224688,20.73747275746581,3.47459361043204,37.45005034196702,0
Malawi,7.41,0,1,2.6,2024,61.36501325863255,57.85000000000001,51.10000000000001,0.4,4.4,4.1081313518070415,24.440060996294623,4.041039797867588,40.172535832364005,2
Malaysia,4.38,6,3,1.2,2024,35.6,69.94999999999999,61.19999999999999,0.1,7.2,17.437933634501686,23.65656897176857,2.091340925358326,39.6606927036618,2
Maldives,10.03,5,3,0.36,2024,528.0,69.10000000000002,61.75000000000001,0.0,1.7,12.291126982378518,22.897312350151942,4.608138941249314,37.49567062062152,0
Mali,4.47,0,1,3.0,2024,24.5,60.05000000000001,51.621579628857546,0.3,4.1,14.578723290616244,21.29123994891833,5.596731781423975,37.861856858337816,0
Malta,10.58,3,0,0.9,2024,540.0,81.64999999999998,69.5,0.1,6.6,14.245070787085334,28.35157280587854,5.151895748565854,42.50876410392371,1
Marshall Islands,12.55,6,3,-3.1,2024,53.12524928867431,73.84784999999998,37.19202207757553,0.9449059552033834,13.676750274165313,2.485190582128324,27.43881089957465,3.434806747651112,38.38808563512913,0
Mauritania,4.12,0,2,3.0,2024,5.2,69.65,42.229373333265904,0.1,3.1,10.682611772406268,23.50025262329831,4.381817287128817,43.493007413847145,1
Mauritius,6.39,0,3,-0.2,2024,1.3,72.35000000000002,61.00302046044376,1.5303671371622558,13.5,15.753918517731131,25.494933988099707,4.556021170931486,36.34258158509908,0
Mexico,6.08,1,3,0.88,2024,131.0,62.99999999999999,51.06170136320746,0.2,4.8,19.973875832107897,21.154440569583887,5.1049364195786,45.06281823967127,1
Micronesia (Federated States of),10.96,6,2,0.46,2024,86.70405452917485,69.75,41.88486130925608,2.797377727684568,28.2,23.683038044991328,20.184212199554143,0.4493734535269486,44.162962982014406,1
Monaco,3.68,3,0,0.064,2024,91.48421007702844,74.44445,59.034652418069584,0.8868773745637432,8.217933766374138,3.1556789727152124,29.808999820683272,2.9874908380689966,36.86731962787308,0
Mongolia,6.91,6,2,1.4,2024,3.5,73.1,62.8,0.0,14.4,18.987228355409563,22.119875616522112,5.346530643387019,42.1167022770432,2
Montenegro,10.55,3,3,-1.0747999999999998,2024,103.37910801334682,73.27035,69.69844782085798,0.0,20.0,23.89583045741431,28.03327787268438,1.1763440390208018,41.33272054506296,2
Morocco,5.74,2,2,1.0,2024,88.36126461457238,71.99999999999999,60.19999999999999,0.0,7.2,10.840763943906436,25.736100707118887,3.733764170472272,42.86851320596487,1
Mozambique,9.05,0,1,3.0,2024,34.6,57.10000000000001,48.64831794954648,1.6,14.1,7.016429531999579,26.999389366337304,4.3908539089549095,42.72912562023637,1
Myanmar,5.63,5,2,0.7,2024,54.5,65.85,58.14999999999999,0.2,2.9,16.72444938390366,21.592290521799743,3.4831196469590875,45.04089519575147,1
Namibia,9.38,0,3,2.5,2024,3.0,54.10000000000001,28.197981075118225,1.8,8.7,22.792078326875,27.852183953789797,0.7185588588748313,40.24455818559667,2
Nauru,13.06,6,0,0.63,2024,11.9,80.13369999999998,32.04398490478289,1.0105198646999458,13.781693837054242,14.438083735351698,20.32999316696497,4.178869442783344,40.28150787667698,2
Nepal,5.42,5,2,-0.07,2024,29.7,68.64999999999999,58.55000000000001,0.0,10.0,10.435882276038315,20.36188105235936,1.304615891087792,44.20038726471585,1
Netherlands,11.29,3,0,0.3424999999999994,2024,76.37458646147515,80.04999999999998,54.58686718853244,0.0,13.8,13.034723874774832,22.057672487359053,1.5588713051524274,45.2311689974571,1
New Zealand,10.05,6,0,0.8,2024,5.2,82.5,59.75184405387775,0.0,9.0,2.449391997858099,22.72196710140573,0.0208978460256294,39.51099147772717,2
Nicaragua,9.68,1,2,1.4,2024,1.4,75.0,63.24999999999999,0.1,3.3,21.44769565039111,27.68867650803189,3.0402589069296506,43.82070921327968,1
Niger,5.81,0,1,3.3,2024,27.0,55.05,48.25,0.1,5.3,21.045715495853077,25.454546784081337,3.363234233787574,36.11780599920666,0
Nigeria,4.08,0,2,2.1,2024,81.20071268319164,64.6,49.03972485848241,0.2929558490408812,3.5,10.482083008730138,25.75933338404135,2.236876163264967,42.091175464497965,2
Niue,13.76,6,4,-2.523199999999997,2024,47.89251619353242,72.50660000000008,70.12679719665313,0.9528219171621166,14.421414081879776,18.233563069601026,25.41730772221181,0.8346143176870321,39.92356682101398,2
North Macedonia,8.52,3,3,-0.46,2024,1.8,70.30000000000001,55.281246271361525,0.0,9.4,11.93012782275952,20.35845442228514,2.1470096012577304,44.760324320768376,1
Norway,9.92,3,0,0.7599999999999991,2024,5.6,83.35000000000002,35.779213897702235,0.9047343983691178,10.8,14.42443312028061,27.500222105610256,0.1507164198906838,43.36243391229318,1
Oman,4.37,2,0,6.7,2024,90.34834452049184,70.39999999999999,60.95,0.0,5.3,2.124663672848784,26.444474739540293,2.353091960564581,45.218727453998135,1
Pakistan,2.91,2,2,1.6,2024,251.0,66.60000000000001,56.9,0.6722203981124815,8.9,4.010920399186146,25.804407903827848,0.9252782503655932,42.75925595835266,1
Palau,16.38,6,3,-1.6537000000000004,2024,17.7,72.55014999999997,29.647124482038777,0.9996665657637384,15.92960415559492,10.18778877188796,28.946186248206992,1.0485469529427265,39.93525165772391,2
Panama,9.68,1,0,1.3,2024,4.5,74.05000000000001,63.7,0.3,2.9,21.999151003983894,29.52359438893808,0.4550709545926094,40.777781027330775,2
Papua New Guinea,2.32,6,2,1.8,2024,83.08034804506224,65.80000000000001,65.8748220375212,0.9,3.5,18.35520709112517,24.894304407573077,4.412950184558349,40.75838864110472,2
Paraguay,8.03,1,3,0.2497999999999998,2024,6.9,74.58254999999998,50.707036057271694,1.139058448427319,11.5,15.545543346973382,20.78719497938688,4.573234719029218,43.48441480326639,1
Peru,6.15,1,3,1.1,2024,34.2,59.4,55.8523353178374,0.2,2.8,15.094628412032224,20.624496210640903,1.878455093938299,41.27454745447625,2
Philippines,5.87,6,2,0.81,2024,64.32272582808065,60.400000000000006,70.3598202926774,0.2,1.6,19.747956560883967,28.138065516204616,1.3013364894644808,36.33200933750354,0
Poland,6.44,3,0,0.5932,2024,38.5,71.05000000000001,60.7,0.0,4.3,23.68184566112386,21.215156593003435,4.163029217499913,40.38161858186373,2
Portugal,11.14,3,0,0.13,2024,10.4,80.60000000000002,45.96744473155864,0.1,10.5,8.660754120837227,29.812526984029564,3.5451502812063778,36.013685753237574,0
Qatar,2.89,2,0,3.0,2024,101.65471194659509,75.95,64.85000000000002,0.0,5.8,20.40325169357073,23.67194816367549,2.093523946842432,44.18191130032558,1
Republic of Korea,9.33,6,0,-0.065,2024,96.16105097382682,84.55,66.74134228100016,2.955352436670934,28.6,18.904880056423075,20.070458493468603,4.488289361918207,43.04172175984665,1
Republic of Moldova,7.75,3,3,0.89,2024,3.0,64.04999999999998,56.25000000000001,0.3,16.2,10.517497711327016,28.93161240763005,5.037908238443053,37.12152628235314,0
Romania,6.48,3,0,-0.25,2024,19.0,68.6,71.98550346971487,0.0,7.2,4.748949284011607,25.29189194215201,5.441803693545212,41.0890742130876,2
Russian Federation,7.39,3,3,2.043099999999999,2024,83.36080210167688,65.19999999999999,28.56444265849768,1.4638011920977396,15.1,19.705923989955167,24.68139059601113,2.5183340067749915,41.36280005919816,2
Rwanda,7.32,0,1,2.2,2024,14.3,65.10000000000001,32.174092251942945,0.0,5.6,24.94518925358627,22.16104343340051,2.069195199923895,38.39467697517776,0
Saint Kitts and Nevis,6.16,1,0,0.1,2024,46.8,73.60175000000008,70.24605056204042,0.957685063525092,9.565442334294744,24.81274260902272,25.829231726223245,5.165565410863724,39.38108495537898,2
Saint Lucia,6.21,1,3,0.28,2024,76.4552096962112,66.29999999999998,57.44999999999999,0.6180191392132199,7.4,5.44350321231397,29.01164325929059,0.9845485732919655,42.64737065787416,1
Saint Vincent and the Grenadines,5.36,1,3,0.90628,2024,68.55511727776005,71.69999999999999,68.2665660410685,0.0,1.0,14.478124937991703,22.099399858783293,2.4667268236708417,40.72385222511819,2
Samoa,6.8,6,2,0.65,2024,82.23164495481119,70.0,60.85,1.2031459883374782,12.6,13.03487915063955,26.014873878470173,2.851013157753801,38.18601073839095,0
San Marino,7.98,3,0,-1.0,2024,33.6,78.83570000000005,68.60542395342023,0.9780348987476126,10.656475977169393,23.73995619307848,25.80784070135841,1.6528947843380255,42.32922979808674,1
Sao Tome and Principe,7.83,0,2,2.0,2024,236.0,72.4,54.67963247739257,0.1,1.5,19.86394574258,22.220390868605,3.2444624400189594,35.877549538792074,0
Saudi Arabia,5.97,2,0,3.4,2024,34.0,79.55000000000001,57.18049462646231,0.0,5.5,11.97122643936248,26.958554842879373,1.4703445235121826,38.54560749619967,0
Senegal,4.35,0,2,2.4,2024,18.5,66.6,41.36987306140793,0.1,5.5,11.949329566963971,27.63111039433374,2.242478042551078,43.42798162113552,1
Serbia,10.01,3,3,-0.27,2024,77.78322558225591,68.14999999999998,51.10442462923592,0.0,11.9,14.90240338701302,28.52394151760741,4.408704466589223,43.9167508885007,1
Seychelles,5.26,0,0,1.9,2024,130.0,75.05000000000001,65.75,0.5974095419748626,7.6,6.24071647260755,20.200395003606207,4.785827992236671,36.08725733359108,0
Sierra Leone,8.55,0,1,2.2,2024,8.6,61.3,56.56535259472187,0.2,7.2,13.463744712451849,22.19865041648676,4.2108341677234495,44.57122104473747,1
Singapore,5.57,6,0,2.5,2024,101.9296012397192,84.95000000000002,73.6,2.199407906491041,20.2,23.365742612691104,26.255826976347063,1.2273531514793683,40.39599950560488,2
Slovakia,7.75,3,0,0.82,2024,5.5,68.94999999999999,59.500000000000014,0.0,11.6,21.182529014068376,20.31611727960178,2.258773084059996,43.613612759575766,1
Slovenia,9.48,3,0,0.15,2024,2.1,79.05000000000001,67.45000000000002,3.30490200413311,29.8,23.42492140975435,20.0740417400927,3.470321205889156,43.466853287896384,1
Solomon Islands,4.76,6,2,2.4,2024,94.2384605583658,64.19999999999999,70.84372454892807,1.4128004086160222,13.2,17.631895576028604,22.59434623963648,3.883676993027077,40.842304391928735,2
Somalia,6.996579253425773,4,4,3.1,2024,72.22386847851129,50.25,52.45533101057649,0.5649829676911678,7.4,5.772701298422238,26.39084067284682,3.8490407870089824,35.90939189310144,0
South Africa,8.27,0,3,1.3,2024,80.98171607634546,55.8,40.768498884070524,2.5,20.5,10.592558015160831,21.45477819929616,4.29781592579476,43.82745836545711,1
South Sudan,5.86,0,1,4.2,2024,65.11177616572726,52.30000000000001,45.7,0.8,4.4,22.587120933631983,24.74174241553453,1.2905115141545875,37.56553962200639,0
